events: Ticks
summary: 30643
fi=test.py
fn=test test.py:6
6 338
cfn=setup /Volumes/virtual1/jpatten/pattenstudio/projects/ariel/magmaps.py:11
cfi=/Volumes/virtual1/jpatten/pattenstudio/projects/ariel/magmaps.py
calls=1 11
6 1009
cfn=compute /Volumes/virtual1/jpatten/pattenstudio/projects/ariel/magmaps.py:33
cfi=/Volumes/virtual1/jpatten/pattenstudio/projects/ariel/magmaps.py
calls=9 33
6 29295

fi=~
fn=<open> ~:0
0 29

fi=/Volumes/virtual1/jpatten/pattenstudio/projects/ariel/vectorfield.py
fn=interpB2 /Volumes/virtual1/jpatten/pattenstudio/projects/ariel/vectorfield.py:178
178 5137
cfn=<_ctypes.byref> ~:0
cfi=~
calls=1728504 0
178 371

fi=~
fn=<method 'split' of 'str' objects> ~:0
0 3

fi=<string>
fn=<module> <string>:1
1 0
cfn=test test.py:6
cfi=test.py
calls=1 6
1 30643

fi=/System/Library/Frameworks/Python.framework/Versions/2.6/lib/python2.6/ctypes/__init__.py
fn=cast /System/Library/Frameworks/Python.framework/Versions/2.6/lib/python2.6/ctypes/__init__.py:480
480 0

fi=/System/Library/Frameworks/Python.framework/Versions/2.6/Extras/lib/python/numpy/core/_internal.py
fn=data_as /System/Library/Frameworks/Python.framework/Versions/2.6/Extras/lib/python/numpy/core/_internal.py:244
244 0
cfn=cast /System/Library/Frameworks/Python.framework/Versions/2.6/lib/python2.6/ctypes/__init__.py:480
cfi=/System/Library/Frameworks/Python.framework/Versions/2.6/lib/python2.6/ctypes/__init__.py
calls=18 480
244 0

fi=/Volumes/virtual1/jpatten/pattenstudio/projects/ariel/vectorfield.py
fn=fieldlines /Volumes/virtual1/jpatten/pattenstudio/projects/ariel/vectorfield.py:220
220 2
cfn=interpB2 /Volumes/virtual1/jpatten/pattenstudio/projects/ariel/vectorfield.py:178
cfi=/Volumes/virtual1/jpatten/pattenstudio/projects/ariel/vectorfield.py
calls=72 178
220 0
cfn=<range> ~:0
cfi=~
calls=9 0
220 0
cfn=<method 'extend' of 'list' objects> ~:0
cfi=~
calls=54 0
220 17
cfn=magnetbox /Volumes/virtual1/jpatten/pattenstudio/projects/ariel/vectorfield.py:239
cfi=/Volumes/virtual1/jpatten/pattenstudio/projects/ariel/vectorfield.py
calls=18 239
220 21128
cfn=plotlines /Volumes/virtual1/jpatten/pattenstudio/projects/ariel/vectorfield.py:277
cfi=/Volumes/virtual1/jpatten/pattenstudio/projects/ariel/vectorfield.py
calls=36 277
220 4210

fi=~
fn=<math.sin> ~:0
0 186

fi=/Volumes/virtual1/jpatten/pattenstudio/projects/ariel/vectorfield.py
fn=readMagFile /Volumes/virtual1/jpatten/pattenstudio/projects/ariel/vectorfield.py:382
382 15
cfn=<open> ~:0
cfi=~
calls=2500 0
382 29
cfn=<method 'close' of 'file' objects> ~:0
cfi=~
calls=2500 0
382 16
cfn=atof /System/Library/Frameworks/Python.framework/Versions/2.6/lib/python2.6/string.py:380
cfi=/System/Library/Frameworks/Python.framework/Versions/2.6/lib/python2.6/string.py
calls=10000 380
382 7
cfn=<method 'readlines' of 'file' objects> ~:0
cfi=~
calls=2500 0
382 826
cfn=split /System/Library/Frameworks/Python.framework/Versions/2.6/lib/python2.6/string.py:279
cfi=/System/Library/Frameworks/Python.framework/Versions/2.6/lib/python2.6/string.py
calls=2500 279
382 6

fi=/Volumes/virtual1/jpatten/pattenstudio/projects/ariel/magmaps.py
fn=setup /Volumes/virtual1/jpatten/pattenstudio/projects/ariel/magmaps.py:11
11 0
cfn=lookupData /Volumes/virtual1/jpatten/pattenstudio/projects/ariel/vectorfield.py:43
cfi=/Volumes/virtual1/jpatten/pattenstudio/projects/ariel/vectorfield.py
calls=1 43
11 1009
cfn=update /Volumes/virtual1/jpatten/pattenstudio/projects/ariel/magnet.py:14
cfi=/Volumes/virtual1/jpatten/pattenstudio/projects/ariel/magnet.py
calls=2 14
11 0

fi=~
fn=<range> ~:0
0 9

fi=~
fn=<method 'close' of 'file' objects> ~:0
0 16

fi=/Volumes/virtual1/jpatten/pattenstudio/projects/ariel/magmaps.py
fn=compute /Volumes/virtual1/jpatten/pattenstudio/projects/ariel/magmaps.py:33
33 0
cfn=fieldlines /Volumes/virtual1/jpatten/pattenstudio/projects/ariel/vectorfield.py:220
cfi=/Volumes/virtual1/jpatten/pattenstudio/projects/ariel/vectorfield.py
calls=9 220
33 25359
cfn=showGrid /Volumes/virtual1/jpatten/pattenstudio/projects/ariel/vectorfield.py:147
cfi=/Volumes/virtual1/jpatten/pattenstudio/projects/ariel/vectorfield.py
calls=9 147
33 11
cfn=show /Volumes/virtual1/jpatten/pattenstudio/projects/ariel/magnet.py:42
cfi=/Volumes/virtual1/jpatten/pattenstudio/projects/ariel/magnet.py
calls=18 42
33 0
cfn=update /Volumes/virtual1/jpatten/pattenstudio/projects/ariel/magnet.py:14
cfi=/Volumes/virtual1/jpatten/pattenstudio/projects/ariel/magnet.py
calls=18 14
33 0
cfn=showfromFile /Volumes/virtual1/jpatten/pattenstudio/projects/ariel/vectorfield.py:51
cfi=/Volumes/virtual1/jpatten/pattenstudio/projects/ariel/vectorfield.py
calls=9 51
33 3924

fi=~
fn=<_ctypes.POINTER> ~:0
0 0

fi=/System/Library/Frameworks/Python.framework/Versions/2.6/lib/python2.6/string.py
